index,School_ID,School_name
176,B100005584,서울공연예술고등학교
177,B100000574,서울외국어고등학교
178,B100000609,성덕고등학교
179,B100000606,서울컨벤션고등학교
180,B100000599,서울아이티고등학교
181,B100000608,선일이비즈니스고등학교
182,B100000583,서울디자인고등학교
183,B100000642,서울금융고등학교
184,B100000585,서울방송고등학교
185,B100000463,서초고등학교
186,B100000456,서울고등학교
187,B100000452,상문고등학교
188,B100000455,서문여자고등학교
189,B100000459,서울세종고등학교
190,B100000468,성남고등학교
191,B100000470,성보고등학교
192,B100000644,서일국제경영고등학교
193,B100000617,성동글로벌경영고등학교
194,B100000591,성동공업고등학교
195,B100000658,선린인터넷고등학교
196,B100000589,서울디지텍고등학교
197,B100005500,세종과학고등학교
198,B100005530,신도고등학교
199,B100000481,숭실고등학교
200,B100000485,신목고등학교
201,B100005285,신서고등학교
202,B100000647,송곡관광고등학교
203,B100000645,성암국제무역고등학교
204,B100000618,세그루패션디자인고등학교
205,B100000480,숭문고등학교
206,B100000473,세화고등학교
207,B100000474,세화여자고등학교
208,B100000486,신일고등학교
209,B100000478,수락고등학교
210,B100000593,송파공업고등학교
211,B100005582,수명고등학교
212,B100000475,송곡고등학교
213,B100000476,송곡여자고등학교
214,B100000471,성신여자고등학교
215,B100000610,신정여자상업고등학교
216,B100005204,신현고등학교
217,B100005521,신도림고등학교
218,B100000483,신광여자고등학교
219,B100000472,성심여자고등학교
220,B100005523,성수고등학교
221,B100005270,세현고등학교
222,B100000595,신진과학기술고등학교
223,B100000659,세명컴퓨터고등학교
224,B100000400,압구정고등학교
225,B100000479,숙명여자고등학교
226,B100000477,수도여자고등학교
227,B100000484,신림고등학교
228,B100000592,성수공업고등학교
229,B100000619,영신간호비즈니스고등학교
230,B100005262,월계고등학교
231,B100000502,영신여자고등학교
232,B100000512,용화여자고등학교
233,B100000494,염광고등학교
234,B100000504,영파여자고등학교
235,B100000496,영동일고등학교
236,B100000507,오금고등학교
237,B100000489,양천고등학교
238,B100000488,양정고등학교
239,B100000632,예림디자인고등학교
240,B100000510,용문고등학교
241,B100000505,영훈고등학교
242,B100000511,용산고등학교
243,B100000509,오산고등학교
244,B100000498,영등포여자고등학교
245,B100000503,영일고등학교
246,B100000596,영등포공업고등학교
247,B100000620,예일디자인고등학교
248,B100000649,염광여자메디텍고등학교
249,B100000506,예일여자고등학교
250,B100000487,양재고등학교
251,B100000492,여의도고등학교
252,B100000491,언남고등학교
253,B100000493,여의도여자고등학교
254,B100000501,영신고등학교
255,B100000497,영등포고등학교
256,B100000597,용산공업고등학교
257,B100000598,유한공업고등학교
258,B100005583,은평고등학교
259,B100000524,잠실여자고등학교
260,B100005205,자운고등학교
261,B100005566,잠일고등학교
262,B100000523,잠실고등학교
263,B100000522,잠신고등학교
264,B100000518,인창고등학교
265,B100000650,이화여자대학교병설미디어고등학교
266,B100000575,이화여자외국어고등학교
267,B100000526,장훈고등학교
268,B100000517,이화여자대학교사범대학부속이화금란고등학교
269,B100000516,이화여자고등학교
270,B100000525,장충고등학교
271,B100000612,일신여자상업고등학교
272,B100000521,자양고등학교
273,B100000515,은평메디텍고등학교
274,B100000600,인덕공업고등학교
275,B100000539,창덕여자고등학교
276,B100000531,중동고등학교
277,B100000545,청원여자고등학교
278,B100000544,청원고등학교
279,B100005525,진관고등학교
280,B100000546,충암고등학교
281,B100000534,중앙대학교사범대학부속고등학교
282,B100000535,중앙여자고등학교
283,B100000613,정화여자상업고등학교
284,B100000530,중경고등학교
285,B100000543,청량고등학교
286,B100000533,중앙고등학교
287,B100000536,중화고등학교
288,B100000541,창문여자고등학교
289,B100000540,창동고등학교
290,B100000529,정의여자고등학교
291,B100000547,태릉고등학교
292,B100000542,청담고등학교
293,B100000532,중산고등학교
294,B100000561,혜원여자고등학교
295,B100000560,혜성여자고등학교
296,B100000552,한국삼육고등학교
297,B100000576,한영외국어고등학교
298,B100005288,효문고등학교
299,B100000555,한성고등학교
300,B100000564,홍익대학교사범대학부속여자고등학교
301,B100000614,해성국제컨벤션고등학교
302,B100000558,한영고등학교
303,B100000549,한가람고등학교
304,B100000568,휘문고등학교
305,B100000559,현대고등학교
306,B100000550,한강미디어고등학교
307,B100000557,한양대학교사범대학부속고등학교
308,B100005616,하나고등학교
309,B100000563,홍익대학교사범대학부속고등학교
310,B100000556,한성여자고등학교
311,B100000562,혜화여자고등학교
312,B100000655,화곡보건경영고등학교
313,B100000570,한성과학고등학교
314,B100000554,한서고등학교
315,B100000551,한광고등학교
316,B100005573,휘봉고등학교
317,B100000662,한세사이버보안고등학교
318,B100000566,환일고등학교
319,B100000548,풍문고등학교
320,B100000601,한양공업고등학교
